User-agent: *
Allow: /demo
Allow: /register
Allow: /register/coach
Allow: /register/scout

Disallow: /api/
Disallow: /admin
Disallow: /admin/
Disallow: /company/admin
Disallow: /stratex/
Disallow: /coach/
Disallow: /scout/
Disallow: /player/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /messages/
Disallow: /notifications/
Disallow: /pipeline/
Disallow: /applications/
Disallow: /job-applications/
Disallow: /uploads/
Disallow: /files/
Disallow: /experience-select
Disallow: /complete-registration
Disallow: /confirm-password
Disallow: /scout-verification
Disallow: /video-upload
Disallow: /login

Sitemap: https://www.scoutlink.app/sitemap.xml
